metabolite,flux,name,molecular_weight,C_number,N_number,hmdb,kegg.compound,pubchem.compound,inchi,chebi,sbo,reaction,global_id
arg_L,0.016789493,L-argininium(1+),175.2089,6,4,HMDB00517,C00062,6322,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/p+1/t4-/m0/s1",,,EX_arg_L_m,EX_arg_L(e)
asp_L,0.024921471,L-aspartate(1-),132.09474,4,1,HMDB00191,C00049,5960,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/p-1/t2-/m0/s1",,,EX_asp_L_m,EX_asp_L(e)
ca2,1.621263536,calcium(2+),40.078,0,0,HMDB00464,C00076,,InChI=1S/Ca/q+2,,,EX_ca2_m,EX_ca2(e)
cl,0.00020024,Chloride,35.453,0,0,HMDB00492,C00698,312,InChI=1S/ClH/h1H/p-1,,,EX_cl_m,EX_cl(e)
cobalt2,0.00020024,Co2+,58.9332,0,0,,,,,,,EX_cobalt2_m,EX_cobalt2(e)
cu2,0.00020024,Cu2+,63.546,0,0,,,,,,,EX_cu2_m,EX_cu2(e)
cys_L,0.017709773,L-cysteine,121.15818,3,1,HMDB00574,C00097,5862,"InChI=1S/C3H7NO2S/c4-2(1-7)3(5)6/h2,7H,1,4H2,(H,5,6)/t2-/m0/s1",,,EX_cys_L_m,EX_cys_L(e)
fe3,0.000317588,Fe3+,55.845,0,0,HMDB12943,C14819,29936,InChI=1S/Fe/q+3,,,EX_fe3_m,EX_fe3(e)
glu_L,0.048049859,L-glutamate(1-),146.12132,5,1,HMDB00148,C00025,33032,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/p-1/t3-/m0/s1",,,EX_glu_L_m,EX_glu_L(e)
gly,0.02995328,Glycine,75.0666,2,1,HMDB00123,C00037,750,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",,,EX_gly_m,EX_gly(e)
h,0.816526364,proton,1.00794,0,0,HMDB01362,C00282,1038,InChI=1S/p+1/i/hH,,,EX_h_m,EX_h(e)
h2o,10,Water,18.01528,0,0,HMDB02111,C00001,962,InChI=1S/H2O/h1H2,,,EX_h2o_m,EX_h2o(e)
his_L,0.011923598,L-histidine,155.15456,6,3,HMDB00177,C00135,6274,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",,,EX_his_L_m,EX_his_L(e)
ile_L,0.019283429,L-isoleucine,131.17292,6,1,HMDB00172,C00407,6306,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",,,EX_ile_L_m,EX_ile_L(e)
k,0.00020024,potassium,39.0983,0,0,HMDB00586,C00238,813,InChI=1S/K/q+1,,,EX_k_m,EX_k(e)
leu_L,0.034720014,L-leucine,131.17292,6,1,HMDB00687,C00123,6106,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",,,EX_leu_L_m,EX_leu_L(e)
met_L,0.006214817,L-methionine,149.21134,5,1,HMDB00696,C00073,6137,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",,,EX_met_L_m,EX_met_L(e)
